Date : 2022-08-14 19:06:42
Directory : /Users/clifford/Codings/winda-test
Total : 226 files,  60506 codes, 5298 comments, 3746 blanks, all 69550 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/clifford/Codings/winda-test/.eslintrc.json                                                  | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/clifford/Codings/winda-test/README.md                                                       | Markdown           |         20 |          0 |         15 |         35 |
| /Users/clifford/Codings/winda-test/components/Activities/ActivitiesFilterItems.jsx                 | JavaScript React   |         68 |          2 |         12 |         82 |
| /Users/clifford/Codings/winda-test/components/Activities/Listing.jsx                               | JavaScript React   |        633 |         54 |         57 |        744 |
| /Users/clifford/Codings/winda-test/components/Activities/Listings.jsx                              | JavaScript React   |         85 |          1 |         10 |         96 |
| /Users/clifford/Codings/winda-test/components/Activities/Map.jsx                                   | JavaScript React   |         65 |          1 |          8 |         74 |
| /Users/clifford/Codings/winda-test/components/Activities/MapMakerPopup.jsx                         | JavaScript React   |         75 |         21 |         15 |        111 |
| /Users/clifford/Codings/winda-test/components/Activities/MapMakers.jsx                             | JavaScript React   |        110 |          0 |          8 |        118 |
| /Users/clifford/Codings/winda-test/components/Activities/MobileSearchModal.jsx                     | JavaScript React   |        150 |          0 |         16 |        166 |
| /Users/clifford/Codings/winda-test/components/Activities/ScrollTo.jsx                              | JavaScript React   |        187 |          0 |         11 |        198 |
| /Users/clifford/Codings/winda-test/components/Cart/CartItem.jsx                                    | JavaScript React   |      1,084 |         62 |         70 |      1,216 |
| /Users/clifford/Codings/winda-test/components/Cart/OrderItem.jsx                                   | JavaScript React   |        140 |          0 |         11 |        151 |
| /Users/clifford/Codings/winda-test/components/Cart/OrderItemActivities.jsx                         | JavaScript React   |        134 |          0 |         11 |        145 |
| /Users/clifford/Codings/winda-test/components/ClientOnly.jsx                                       | JavaScript React   |         10 |          0 |          6 |         16 |
| /Users/clifford/Codings/winda-test/components/Home/ActivitiesSearch.jsx                            | JavaScript React   |        164 |         39 |          5 |        208 |
| /Users/clifford/Codings/winda-test/components/Home/Dialogue.jsx                                    | JavaScript React   |         75 |          0 |          5 |         80 |
| /Users/clifford/Codings/winda-test/components/Home/Footer.jsx                                      | JavaScript React   |        168 |          0 |          3 |        171 |
| /Users/clifford/Codings/winda-test/components/Home/Guest.jsx                                       | JavaScript React   |         24 |          0 |          4 |         28 |
| /Users/clifford/Codings/winda-test/components/Home/InHeaderNavbar.jsx                              | JavaScript React   |        116 |          0 |         17 |        133 |
| /Users/clifford/Codings/winda-test/components/Home/Main.jsx                                        | JavaScript React   |      1,063 |          0 |         86 |      1,149 |
| /Users/clifford/Codings/winda-test/components/Home/MobileSearchSelect.jsx                          | JavaScript React   |         50 |          0 |          4 |         54 |
| /Users/clifford/Codings/winda-test/components/Home/Navbar.jsx                                      | JavaScript React   |         49 |          0 |          5 |         54 |
| /Users/clifford/Codings/winda-test/components/Home/Pagination.jsx                                  | JavaScript React   |         52 |          2 |          3 |         57 |
| /Users/clifford/Codings/winda-test/components/Home/Search.jsx                                      | JavaScript React   |        172 |         67 |         12 |        251 |
| /Users/clifford/Codings/winda-test/components/Home/SearchButtonClose.jsx                           | JavaScript React   |         26 |          0 |          4 |         30 |
| /Users/clifford/Codings/winda-test/components/Home/SearchSelect.jsx                                | JavaScript React   |         85 |          0 |          5 |         90 |
| /Users/clifford/Codings/winda-test/components/Home/StickyHeader.jsx                                | JavaScript React   |         66 |          0 |          8 |         74 |
| /Users/clifford/Codings/winda-test/components/Home/TopBanner.jsx                                   | JavaScript React   |         50 |          1 |          7 |         58 |
| /Users/clifford/Codings/winda-test/components/Home/TransportSearch.jsx                             | JavaScript React   |        240 |          0 |          9 |        249 |
| /Users/clifford/Codings/winda-test/components/Home/UserDropdown.jsx                                | JavaScript React   |        190 |          0 |         10 |        200 |
| /Users/clifford/Codings/winda-test/components/Lodging/Amenities.jsx                                | JavaScript React   |         93 |          2 |         12 |        107 |
| /Users/clifford/Codings/winda-test/components/Lodging/Filter.jsx                                   | JavaScript React   |          5 |          0 |          3 |          8 |
| /Users/clifford/Codings/winda-test/components/Lodging/Listing.jsx                                  | JavaScript React   |        625 |        152 |         55 |        832 |
| /Users/clifford/Codings/winda-test/components/Lodging/Listings.jsx                                 | JavaScript React   |         85 |         15 |         11 |        111 |
| /Users/clifford/Codings/winda-test/components/Lodging/Map.jsx                                      | JavaScript React   |         63 |          2 |          8 |         73 |
| /Users/clifford/Codings/winda-test/components/Lodging/MapMakerPopup.jsx                            | JavaScript React   |         87 |         21 |         15 |        123 |
| /Users/clifford/Codings/winda-test/components/Lodging/MapMakers.jsx                                | JavaScript React   |        141 |          0 |         10 |        151 |
| /Users/clifford/Codings/winda-test/components/Lodging/MobileStayTypes.jsx                          | JavaScript React   |         92 |          0 |         13 |        105 |
| /Users/clifford/Codings/winda-test/components/Lodging/Navbar.jsx                                   | JavaScript React   |        397 |         56 |         39 |        492 |
| /Users/clifford/Codings/winda-test/components/Lodging/PriceFilter.jsx                              | JavaScript React   |         62 |          0 |          3 |         65 |
| /Users/clifford/Codings/winda-test/components/Lodging/RemoveFixed.jsx                              | JavaScript React   |         31 |          4 |          5 |         40 |
| /Users/clifford/Codings/winda-test/components/Lodging/RoomFilter.jsx                               | JavaScript React   |         62 |          1 |          3 |         66 |
| /Users/clifford/Codings/winda-test/components/Lodging/StayTypes.jsx                                | JavaScript React   |        119 |          1 |         17 |        137 |
| /Users/clifford/Codings/winda-test/components/Lodging/ThemeFilter.jsx                              | JavaScript React   |         74 |          2 |         13 |         89 |
| /Users/clifford/Codings/winda-test/components/Login/Login.jsx                                      | JavaScript React   |         16 |          0 |          3 |         19 |
| /Users/clifford/Codings/winda-test/components/Login/LoginForm.jsx                                  | JavaScript React   |        183 |         46 |         17 |        246 |
| /Users/clifford/Codings/winda-test/components/Order/Cluster.jsx                                    | JavaScript React   |         41 |          0 |          3 |         44 |
| /Users/clifford/Codings/winda-test/components/Order/Destination.jsx                                | JavaScript React   |        113 |          7 |         15 |        135 |
| /Users/clifford/Codings/winda-test/components/Order/DriversMarker.jsx                              | JavaScript React   |        107 |          1 |         10 |        118 |
| /Users/clifford/Codings/winda-test/components/Order/ImageGallery.jsx                               | JavaScript React   |         62 |          0 |          7 |         69 |
| /Users/clifford/Codings/winda-test/components/Order/ListingMapMakerPopup.jsx                       | JavaScript React   |         75 |         21 |         15 |        111 |
| /Users/clifford/Codings/winda-test/components/Order/Map.jsx                                        | JavaScript React   |        208 |          0 |         25 |        233 |
| /Users/clifford/Codings/winda-test/components/Order/MapMakerPopup.jsx                              | JavaScript React   |        141 |          0 |         18 |        159 |
| /Users/clifford/Codings/winda-test/components/Order/MapMakers.jsx                                  | JavaScript React   |        145 |          0 |         15 |        160 |
| /Users/clifford/Codings/winda-test/components/Order/OrderCard.jsx                                  | JavaScript React   |        753 |         11 |         38 |        802 |
| /Users/clifford/Codings/winda-test/components/Order/PolylineOverlay.jsx                            | JavaScript React   |         28 |         26 |          9 |         63 |
| /Users/clifford/Codings/winda-test/components/Order/Search.jsx                                     | JavaScript React   |        307 |         24 |         22 |        353 |
| /Users/clifford/Codings/winda-test/components/Order/SearchDetails.jsx                              | JavaScript React   |        184 |         17 |          8 |        209 |
| /Users/clifford/Codings/winda-test/components/Order/TransportTrip.jsx                              | JavaScript React   |        102 |          0 |          8 |        110 |
| /Users/clifford/Codings/winda-test/components/Order/Trip.jsx                                       | JavaScript React   |      2,396 |        464 |        226 |      3,086 |
| /Users/clifford/Codings/winda-test/components/Order/TripActivityCard.jsx                           | JavaScript React   |        156 |          0 |         16 |        172 |
| /Users/clifford/Codings/winda-test/components/Order/TripOverview.jsx                               | JavaScript React   |        292 |          8 |         35 |        335 |
| /Users/clifford/Codings/winda-test/components/Order/TripStayCard.jsx                               | JavaScript React   |        164 |          0 |         19 |        183 |
| /Users/clifford/Codings/winda-test/components/Order/TripTransportCard.jsx                          | JavaScript React   |        169 |          3 |         16 |        188 |
| /Users/clifford/Codings/winda-test/components/SavedListings/Listing.jsx                            | JavaScript React   |        287 |          0 |         14 |        301 |
| /Users/clifford/Codings/winda-test/components/SigninLayout/SigninLayout.jsx                        | JavaScript React   |         60 |          0 |          4 |         64 |
| /Users/clifford/Codings/winda-test/components/Signup/Signup.jsx                                    | JavaScript React   |         16 |          0 |          4 |         20 |
| /Users/clifford/Codings/winda-test/components/Signup/SignupForm.jsx                                | JavaScript React   |        213 |         43 |         13 |        269 |
| /Users/clifford/Codings/winda-test/components/Stay/AllReviews.jsx                                  | JavaScript React   |        140 |          0 |         16 |        156 |
| /Users/clifford/Codings/winda-test/components/Stay/Amenities.jsx                                   | JavaScript React   |        721 |          0 |         43 |        764 |
| /Users/clifford/Codings/winda-test/components/Stay/CreateReview.jsx                                | JavaScript React   |        148 |          5 |         14 |        167 |
| /Users/clifford/Codings/winda-test/components/Stay/DescribesStay.jsx                               | JavaScript React   |        350 |          0 |         23 |        373 |
| /Users/clifford/Codings/winda-test/components/Stay/ImageGallery.jsx                                | JavaScript React   |         73 |          0 |          8 |         81 |
| /Users/clifford/Codings/winda-test/components/Stay/Map.jsx                                         | JavaScript React   |         48 |          0 |          5 |         53 |
| /Users/clifford/Codings/winda-test/components/Stay/MobileSearchModal.jsx                           | JavaScript React   |        153 |         31 |         17 |        201 |
| /Users/clifford/Codings/winda-test/components/Stay/Navbar.jsx                                      | JavaScript React   |        417 |         80 |         39 |        536 |
| /Users/clifford/Codings/winda-test/components/Stay/Price.jsx                                       | JavaScript React   |         44 |          0 |         10 |         54 |
| /Users/clifford/Codings/winda-test/components/Stay/Review.jsx                                      | JavaScript React   |        159 |          0 |         11 |        170 |
| /Users/clifford/Codings/winda-test/components/Stay/ReviewOverview.jsx                              | JavaScript React   |        152 |          0 |         14 |        166 |
| /Users/clifford/Codings/winda-test/components/Stay/Reviews.jsx                                     | JavaScript React   |         58 |          0 |          6 |         64 |
| /Users/clifford/Codings/winda-test/components/Stay/ScrollTo.jsx                                    | JavaScript React   |        195 |          0 |         13 |        208 |
| /Users/clifford/Codings/winda-test/components/Stay/Share.jsx                                       | JavaScript React   |        148 |          0 |         11 |        159 |
| /Users/clifford/Codings/winda-test/components/Transport/AllReviews.jsx                             | JavaScript React   |        142 |          0 |         17 |        159 |
| /Users/clifford/Codings/winda-test/components/Transport/CreateReview.jsx                           | JavaScript React   |        148 |          5 |         14 |        167 |
| /Users/clifford/Codings/winda-test/components/Transport/FilterTags.jsx                             | JavaScript React   |        118 |          0 |         11 |        129 |
| /Users/clifford/Codings/winda-test/components/Transport/Footer.jsx                                 | JavaScript React   |        156 |          0 |          3 |        159 |
| /Users/clifford/Codings/winda-test/components/Transport/ImageGallery.jsx                           | JavaScript React   |        118 |          2 |          7 |        127 |
| /Users/clifford/Codings/winda-test/components/Transport/Listing.jsx                                | JavaScript React   |        339 |         41 |         35 |        415 |
| /Users/clifford/Codings/winda-test/components/Transport/Listings.jsx                               | JavaScript React   |         33 |          0 |          4 |         37 |
| /Users/clifford/Codings/winda-test/components/Transport/Map.jsx                                    | JavaScript React   |         84 |          1 |         10 |         95 |
| /Users/clifford/Codings/winda-test/components/Transport/MobileSearchModal.jsx                      | JavaScript React   |        184 |          0 |         19 |        203 |
| /Users/clifford/Codings/winda-test/components/Transport/MobileTransportTypes.jsx                   | JavaScript React   |        175 |          0 |         19 |        194 |
| /Users/clifford/Codings/winda-test/components/Transport/Review.jsx                                 | JavaScript React   |        157 |          0 |         10 |        167 |
| /Users/clifford/Codings/winda-test/components/Transport/ReviewOverview.jsx                         | JavaScript React   |        115 |          0 |          9 |        124 |
| /Users/clifford/Codings/winda-test/components/Transport/Reviews.jsx                                | JavaScript React   |         83 |          0 |          7 |         90 |
| /Users/clifford/Codings/winda-test/components/Transport/ScrollTo.jsx                               | JavaScript React   |        132 |          0 |         10 |        142 |
| /Users/clifford/Codings/winda-test/components/Transport/TransportCategories.jsx                    | JavaScript React   |        438 |          0 |         20 |        458 |
| /Users/clifford/Codings/winda-test/components/Transport/TransportTypes.jsx                         | JavaScript React   |        119 |          1 |         17 |        137 |
| /Users/clifford/Codings/winda-test/components/Trip/ActivityCard.jsx                                | JavaScript React   |        234 |          0 |         27 |        261 |
| /Users/clifford/Codings/winda-test/components/Trip/ActivityTrip.jsx                                | JavaScript React   |         22 |          0 |          5 |         27 |
| /Users/clifford/Codings/winda-test/components/Trip/Card.jsx                                        | JavaScript React   |        252 |          0 |         30 |        282 |
| /Users/clifford/Codings/winda-test/components/Trip/DaysAccordion.jsx                               | JavaScript React   |         24 |          0 |          4 |         28 |
| /Users/clifford/Codings/winda-test/components/Trip/ImageGallery.jsx                                | JavaScript React   |        124 |          0 |          9 |        133 |
| /Users/clifford/Codings/winda-test/components/Trip/Map.jsx                                         | JavaScript React   |         73 |          0 |         10 |         83 |
| /Users/clifford/Codings/winda-test/components/Trip/Search.jsx                                      | JavaScript React   |        150 |          3 |          9 |        162 |
| /Users/clifford/Codings/winda-test/components/Trip/SingleTrip.jsx                                  | JavaScript React   |        115 |          0 |         13 |        128 |
| /Users/clifford/Codings/winda-test/components/Trip/Tags.jsx                                        | JavaScript React   |        334 |          2 |         14 |        350 |
| /Users/clifford/Codings/winda-test/components/Trip/Trips.jsx                                       | JavaScript React   |         38 |          0 |          5 |         43 |
| /Users/clifford/Codings/winda-test/components/mapTestComponent/Map.jsx                             | JavaScript React   |        139 |         68 |         20 |        227 |
| /Users/clifford/Codings/winda-test/components/ui/Accordion.jsx                                     | JavaScript React   |        106 |          0 |          5 |        111 |
| /Users/clifford/Codings/winda-test/components/ui/Badge.jsx                                         | JavaScript React   |         14 |          0 |          3 |         17 |
| /Users/clifford/Codings/winda-test/components/ui/BottomTooltip.jsx                                 | JavaScript React   |         74 |          0 |          4 |         78 |
| /Users/clifford/Codings/winda-test/components/ui/Button.jsx                                        | JavaScript React   |         55 |          0 |          7 |         62 |
| /Users/clifford/Codings/winda-test/components/ui/Card.jsx                                          | JavaScript React   |         41 |          0 |          4 |         45 |
| /Users/clifford/Codings/winda-test/components/ui/Carousel.jsx                                      | JavaScript React   |        127 |          2 |          9 |        138 |
| /Users/clifford/Codings/winda-test/components/ui/Checkbox.jsx                                      | JavaScript React   |         26 |          0 |          4 |         30 |
| /Users/clifford/Codings/winda-test/components/ui/DatePicker.jsx                                    | JavaScript React   |         68 |          0 |          5 |         73 |
| /Users/clifford/Codings/winda-test/components/ui/DatePickerOpen.jsx                                | JavaScript React   |         44 |          0 |          4 |         48 |
| /Users/clifford/Codings/winda-test/components/ui/DatePickerRange.jsx                               | JavaScript React   |         44 |          0 |          4 |         48 |
| /Users/clifford/Codings/winda-test/components/ui/Dropdown.jsx                                      | JavaScript React   |         50 |          0 |          4 |         54 |
| /Users/clifford/Codings/winda-test/components/ui/FullScreenMobileModal.jsx                         | JavaScript React   |        119 |          0 |          5 |        124 |
| /Users/clifford/Codings/winda-test/components/ui/Input.jsx                                         | JavaScript React   |        104 |          3 |          4 |        111 |
| /Users/clifford/Codings/winda-test/components/ui/InputStarRating.jsx                               | JavaScript React   |         28 |          0 |          4 |         32 |
| /Users/clifford/Codings/winda-test/components/ui/LargeFullscreenPopup.jsx                          | JavaScript React   |        145 |          0 |          8 |        153 |
| /Users/clifford/Codings/winda-test/components/ui/LeftTooltip.jsx                                   | JavaScript React   |         68 |          0 |          4 |         72 |
| /Users/clifford/Codings/winda-test/components/ui/ListItem.jsx                                      | JavaScript React   |         16 |          0 |          4 |         20 |
| /Users/clifford/Codings/winda-test/components/ui/LoadingCardSkeleton.jsx                           | JavaScript React   |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda-test/components/ui/LoadingPulse.jsx                                  | JavaScript React   |         24 |          0 |          4 |         28 |
| /Users/clifford/Codings/winda-test/components/ui/LoadingSpinerChase.jsx                            | JavaScript React   |         29 |          0 |          4 |         33 |
| /Users/clifford/Codings/winda-test/components/ui/Message.jsx                                       | JavaScript React   |         45 |          0 |          4 |         49 |
| /Users/clifford/Codings/winda-test/components/ui/MobileModal.jsx                                   | JavaScript React   |        143 |          0 |          9 |        152 |
| /Users/clifford/Codings/winda-test/components/ui/Modal.jsx                                         | JavaScript React   |         97 |          0 |          8 |        105 |
| /Users/clifford/Codings/winda-test/components/ui/ModalPopup.jsx                                    | JavaScript React   |        116 |          0 |          8 |        124 |
| /Users/clifford/Codings/winda-test/components/ui/Popover.jsx                                       | JavaScript React   |         35 |          0 |          5 |         40 |
| /Users/clifford/Codings/winda-test/components/ui/Popup.jsx                                         | JavaScript React   |         51 |          0 |          4 |         55 |
| /Users/clifford/Codings/winda-test/components/ui/Rating.jsx                                        | JavaScript React   |         17 |          0 |          4 |         21 |
| /Users/clifford/Codings/winda-test/components/ui/ResponsiveModal.jsx                               | JavaScript React   |         74 |          0 |          5 |         79 |
| /Users/clifford/Codings/winda-test/components/ui/ReverseStarRating.jsx                             | JavaScript React   |         28 |          0 |          4 |         32 |
| /Users/clifford/Codings/winda-test/components/ui/RightTooltip.jsx                                  | JavaScript React   |         68 |          0 |          4 |         72 |
| /Users/clifford/Codings/winda-test/components/ui/SecondCard.jsx                                    | JavaScript React   |         50 |          0 |          4 |         54 |
| /Users/clifford/Codings/winda-test/components/ui/SelectInput.jsx                                   | JavaScript React   |         36 |          0 |          4 |         40 |
| /Users/clifford/Codings/winda-test/components/ui/StayType.jsx                                      | JavaScript React   |         29 |          0 |          4 |         33 |
| /Users/clifford/Codings/winda-test/components/ui/StyledLink.jsx                                    | JavaScript React   |         16 |          0 |          4 |         20 |
| /Users/clifford/Codings/winda-test/components/ui/Switch.jsx                                        | JavaScript React   |         47 |          0 |          4 |         51 |
| /Users/clifford/Codings/winda-test/components/ui/TextArea.jsx                                      | JavaScript React   |         45 |          0 |          3 |         48 |
| /Users/clifford/Codings/winda-test/components/ui/TopBarMessage.jsx                                 | JavaScript React   |         67 |          0 |          5 |         72 |
| /Users/clifford/Codings/winda-test/components/ui/TopTooltip.jsx                                    | JavaScript React   |         75 |          1 |          4 |         80 |
| /Users/clifford/Codings/winda-test/lib/PriceRate.js                                                | JavaScript         |         17 |          0 |          2 |         19 |
| /Users/clifford/Codings/winda-test/lib/getCart.js                                                  | JavaScript         |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda-test/lib/getItemsInBasket.js                                         | JavaScript         |        133 |          0 |         16 |        149 |
| /Users/clifford/Codings/winda-test/lib/getServerSideProps.js                                       | JavaScript         |         93 |          4 |         12 |        109 |
| /Users/clifford/Codings/winda-test/lib/getToken.js                                                 | JavaScript         |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda-test/lib/getTokenFromReq.js                                          | JavaScript         |         13 |          0 |          2 |         15 |
| /Users/clifford/Codings/winda-test/lib/getTotalCartPrice.js                                        | JavaScript         |        100 |          0 |         14 |        114 |
| /Users/clifford/Codings/winda-test/lib/mixpanelconfig.js                                           | JavaScript         |         33 |          1 |          5 |         39 |
| /Users/clifford/Codings/winda-test/lib/onScreen.js                                                 | JavaScript         |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda-test/lib/pricePlan.js                                                | JavaScript         |        456 |          0 |         14 |        470 |
| /Users/clifford/Codings/winda-test/lib/random.js                                                   | JavaScript         |          9 |          0 |          2 |         11 |
| /Users/clifford/Codings/winda-test/lib/socialSignin.js                                             | JavaScript         |          9 |          0 |          3 |         12 |
| /Users/clifford/Codings/winda-test/lib/url.js                                                      | JavaScript         |         41 |          0 |          1 |         42 |
| /Users/clifford/Codings/winda-test/next.config.js                                                  | JavaScript         |         10 |          0 |          1 |         11 |
| /Users/clifford/Codings/winda-test/package-lock.json                                               | JSON               |     16,740 |          0 |          1 |     16,741 |
| /Users/clifford/Codings/winda-test/package.json                                                    | JSON               |         78 |          0 |          1 |         79 |
| /Users/clifford/Codings/winda-test/pages/_app.js                                                   | JavaScript         |         37 |          0 |          6 |         43 |
| /Users/clifford/Codings/winda-test/pages/_document.js                                              | JavaScript         |         40 |          0 |          4 |         44 |
| /Users/clifford/Codings/winda-test/pages/accounts/email-confirm/[email]/index.jsx                  | JavaScript React   |        161 |          0 |         18 |        179 |
| /Users/clifford/Codings/winda-test/pages/accounts/email-verification/[verification_slug]/index.jsx | JavaScript React   |         64 |         28 |         10 |        102 |
| /Users/clifford/Codings/winda-test/pages/cart/index.jsx                                            | JavaScript React   |        745 |          1 |         43 |        789 |
| /Users/clifford/Codings/winda-test/pages/activities/[slug].jsx                                    | JavaScript React   |      2,158 |        248 |        167 |      2,573 |
| /Users/clifford/Codings/winda-test/pages/activities/index.jsx                                     | JavaScript React   |      1,442 |        526 |         89 |      2,057 |
| /Users/clifford/Codings/winda-test/pages/index.jsx                                                 | JavaScript React   |        719 |        783 |         47 |      1,549 |
| /Users/clifford/Codings/winda-test/pages/login/index.jsx                                           | JavaScript React   |         10 |          0 |          3 |         13 |
| /Users/clifford/Codings/winda-test/pages/logout/index.jsx                                          | JavaScript React   |         13 |          0 |          4 |         17 |
| /Users/clifford/Codings/winda-test/pages/map-test/index.jsx                                        | JavaScript React   |         10 |          0 |          3 |         13 |
| /Users/clifford/Codings/winda-test/pages/order-successfull/index.jsx                               | JavaScript React   |        149 |          0 |         15 |        164 |
| /Users/clifford/Codings/winda-test/pages/orders/index.jsx                                          | JavaScript React   |        346 |          0 |         21 |        367 |
| /Users/clifford/Codings/winda-test/pages/saved-listings/index.jsx                                  | JavaScript React   |        330 |          0 |         19 |        349 |
| /Users/clifford/Codings/winda-test/pages/signup/index.jsx                                          | JavaScript React   |          9 |          0 |          2 |         11 |
| /Users/clifford/Codings/winda-test/pages/stays/[slug].jsx                                          | JavaScript React   |      2,747 |        181 |        218 |      3,146 |
| /Users/clifford/Codings/winda-test/pages/stays/index.jsx                                           | JavaScript React   |      2,482 |        764 |        175 |      3,421 |
| /Users/clifford/Codings/winda-test/pages/transport/[slug].jsx                                      | JavaScript React   |      1,654 |        334 |        141 |      2,129 |
| /Users/clifford/Codings/winda-test/pages/transport/index.jsx                                       | JavaScript React   |      1,408 |        372 |        117 |      1,897 |
| /Users/clifford/Codings/winda-test/pages/trip/[slug]/index.jsx                                     | JavaScript React   |      1,568 |         10 |        126 |      1,704 |
| /Users/clifford/Codings/winda-test/pages/trip/activities/index.jsx                                | JavaScript React   |        491 |          0 |         50 |        541 |
| /Users/clifford/Codings/winda-test/pages/trip/index.jsx                                            | JavaScript React   |        601 |        280 |         56 |        937 |
| /Users/clifford/Codings/winda-test/pages/trip/plan/[slug]/index.jsx                                | JavaScript React   |      1,371 |        325 |        104 |      1,800 |
| /Users/clifford/Codings/winda-test/pages/trip/plan/index.jsx                                       | JavaScript React   |        139 |          1 |         16 |        156 |
| /Users/clifford/Codings/winda-test/postcss.config.js                                               | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/clifford/Codings/winda-test/public/images/pin.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/clifford/Codings/winda-test/public/vercel.svg                                               | XML                |          4 |          0 |          0 |          4 |
| /Users/clifford/Codings/winda-test/redux/actions/activity.js                                       | JavaScript         |         31 |          0 |          2 |         33 |
