Date : 2022-08-14 19:06:42
Directory : /Users/clifford/Codings/winda-test
Total : 115 files,  4974 codes, 2120 comments, 468 blanks, all 7562 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/clifford/Codings/winda-test/components/CreateStay/LodgeOptions.jsx                          | JavaScript React |        -46 |          0 |         -8 |        -54 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Map.jsx                                   | JavaScript React |        -59 |         -2 |         -8 |        -69 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Pricing.jsx                               | JavaScript React |       -136 |          0 |         -7 |       -143 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Rooms.jsx                                 | JavaScript React |        -37 |          0 |         -4 |        -41 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Stay.jsx                                  | JavaScript React |       -183 |          0 |        -13 |       -196 |
| /Users/clifford/Codings/winda-test/components/CreateStay/TypeOfStay.jsx                            | JavaScript React |       -107 |          0 |         -7 |       -114 |
| /Users/clifford/Codings/winda-test/components/CreateStay/UniqueAboutPlace.jsx                      | JavaScript React |        -36 |         -5 |        -10 |        -51 |
| /Users/clifford/Codings/winda-test/components/CreateStay/UniqueSpaceOptions.jsx                    | JavaScript React |        -53 |          0 |         -7 |        -60 |
| /Users/clifford/Codings/winda-test/components/Home/ActivitiesSearch.jsx                            | JavaScript React |        -37 |         39 |          0 |          2 |
| /Users/clifford/Codings/winda-test/components/Home/Dialogue.jsx                                    | JavaScript React |         75 |          0 |          5 |         80 |
| /Users/clifford/Codings/winda-test/components/Home/Guest.jsx                                       | JavaScript React |        -14 |          0 |          1 |        -13 |
| /Users/clifford/Codings/winda-test/components/Home/Main.jsx                                        | JavaScript React |        825 |          0 |         71 |        896 |
| /Users/clifford/Codings/winda-test/components/Home/Search.jsx                                      | JavaScript React |        -73 |         67 |          2 |         -4 |
| /Users/clifford/Codings/winda-test/components/Home/SearchSelect.jsx                                | JavaScript React |         24 |          0 |          1 |         25 |
| /Users/clifford/Codings/winda-test/components/Home/TeamExperience.jsx                              | JavaScript React |        -47 |         -3 |         -3 |        -53 |
| /Users/clifford/Codings/winda-test/components/Home/TransportSearch.jsx                             | JavaScript React |        -40 |          0 |          0 |        -40 |
| /Users/clifford/Codings/winda-test/components/Home/UserDropdown.jsx                                | JavaScript React |         25 |          0 |          3 |         28 |
| /Users/clifford/Codings/winda-test/components/Lodging/Amenities.jsx                                | JavaScript React |          3 |          0 |          0 |          3 |
| /Users/clifford/Codings/winda-test/components/Lodging/Listing.jsx                                  | JavaScript React |         91 |        -21 |          5 |         75 |
| /Users/clifford/Codings/winda-test/components/Lodging/Listings.jsx                                 | JavaScript React |         52 |          1 |          6 |         59 |
| /Users/clifford/Codings/winda-test/components/Lodging/Map.jsx                                      | JavaScript React |         -1 |          1 |          0 |          0 |
| /Users/clifford/Codings/winda-test/components/Lodging/MapMakerPopup.jsx                            | JavaScript React |         14 |          0 |          0 |         14 |
| /Users/clifford/Codings/winda-test/components/Lodging/MapMakers.jsx                                | JavaScript React |         -5 |          0 |         -3 |         -8 |
| /Users/clifford/Codings/winda-test/components/Lodging/MobileStayTypes.jsx                          | JavaScript React |         24 |          0 |          0 |         24 |
| /Users/clifford/Codings/winda-test/components/Lodging/Navbar.jsx                                   | JavaScript React |         -9 |         56 |          2 |         49 |
| /Users/clifford/Codings/winda-test/components/Login/LoginForm.jsx                                  | JavaScript React |        -17 |         46 |          3 |         32 |
| /Users/clifford/Codings/winda-test/components/Order/Destination.jsx                                | JavaScript React |        -78 |        -12 |         -3 |        -93 |
| /Users/clifford/Codings/winda-test/components/Order/ImageGallery.jsx                               | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/clifford/Codings/winda-test/components/Order/Map.jsx                                        | JavaScript React |       -190 |       -143 |        -29 |       -362 |
| /Users/clifford/Codings/winda-test/components/Order/OrderCard.jsx                                  | JavaScript React |        187 |         11 |          7 |        205 |
| /Users/clifford/Codings/winda-test/components/Order/Trip.jsx                                       | JavaScript React |        748 |        417 |        113 |      1,278 |
| /Users/clifford/Codings/winda-test/components/Order/TripTransportCard.jsx                          | JavaScript React |         -1 |          3 |          0 |          2 |
| /Users/clifford/Codings/winda-test/components/SavedListings/Listing.jsx                            | JavaScript React |        287 |          0 |         14 |        301 |
| /Users/clifford/Codings/winda-test/components/Signup/SignupForm.jsx                                | JavaScript React |        -20 |         43 |          1 |         24 |
| /Users/clifford/Codings/winda-test/components/Stay/Amenities.jsx                                   | JavaScript React |         49 |          0 |          7 |         56 |
| /Users/clifford/Codings/winda-test/components/Stay/ImageGallery.jsx                                | JavaScript React |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda-test/components/Stay/Map.jsx                                         | JavaScript React |          5 |          0 |          0 |          5 |
| /Users/clifford/Codings/winda-test/components/Stay/MobileSearchModal.jsx                           | JavaScript React |        -46 |         31 |         -3 |        -18 |
| /Users/clifford/Codings/winda-test/components/Stay/Navbar.jsx                                      | JavaScript React |          6 |         56 |          1 |         63 |
| /Users/clifford/Codings/winda-test/components/Stay/ReviewOverview.jsx                              | JavaScript React |         42 |          0 |          5 |         47 |
| /Users/clifford/Codings/winda-test/components/Stay/Reviews.jsx                                     | JavaScript React |        -25 |          0 |         -1 |        -26 |
| /Users/clifford/Codings/winda-test/components/Stay/ScrollTo.jsx                                    | JavaScript React |         11 |          0 |          2 |         13 |
| /Users/clifford/Codings/winda-test/components/Stay/Share.jsx                                       | JavaScript React |         -9 |          0 |          0 |         -9 |
| /Users/clifford/Codings/winda-test/components/Transport/FilterTags.jsx                             | JavaScript React |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda-test/components/Transport/Listing.jsx                                | JavaScript React |        181 |         41 |         18 |        240 |
| /Users/clifford/Codings/winda-test/components/Transport/Listings.jsx                               | JavaScript React |         10 |          0 |         -1 |          9 |
| /Users/clifford/Codings/winda-test/components/Transport/MobileSearchModal.jsx                      | JavaScript React |        184 |          0 |         19 |        203 |
| /Users/clifford/Codings/winda-test/components/Transport/MobileTransportTypes.jsx                   | JavaScript React |         18 |          0 |          2 |         20 |
| /Users/clifford/Codings/winda-test/components/Transport/ScrollTo.jsx                               | JavaScript React |        -16 |          0 |         -1 |        -17 |
| /Users/clifford/Codings/winda-test/components/Trip/Card.jsx                                        | JavaScript React |         59 |          0 |         -1 |         58 |
| /Users/clifford/Codings/winda-test/components/Trip/DaysAccordion.jsx                               | JavaScript React |         24 |          0 |          4 |         28 |
| /Users/clifford/Codings/winda-test/components/Trip/ImageGallery.jsx                                | JavaScript React |        124 |          0 |          9 |        133 |
| /Users/clifford/Codings/winda-test/components/Trip/Map.jsx                                         | JavaScript React |         73 |          0 |         10 |         83 |
| /Users/clifford/Codings/winda-test/components/Trip/Search.jsx                                      | JavaScript React |          8 |          3 |          0 |         11 |
| /Users/clifford/Codings/winda-test/components/Trip/SingleTrip.jsx                                  | JavaScript React |        115 |          0 |         13 |        128 |
| /Users/clifford/Codings/winda-test/components/Trip/Tags.jsx                                        | JavaScript React |        -77 |          2 |         -9 |        -84 |
| /Users/clifford/Codings/winda-test/components/Trip/Trips.jsx                                       | JavaScript React |         17 |          0 |          1 |         18 |
| /Users/clifford/Codings/winda-test/components/ui/Accordion.jsx                                     | JavaScript React |         13 |          0 |          0 |         13 |
| /Users/clifford/Codings/winda-test/components/ui/Carousel.jsx                                      | JavaScript React |          5 |          0 |          0 |          5 |
| /Users/clifford/Codings/winda-test/components/ui/DatePicker.jsx                                    | JavaScript React |         -1 |          0 |          0 |         -1 |
| /Users/clifford/Codings/winda-test/components/ui/Dropdown.jsx                                      | JavaScript React |          2 |          0 |          0 |          2 |
| /Users/clifford/Codings/winda-test/components/ui/Popover.jsx                                       | JavaScript React |         35 |          0 |          5 |         40 |
| /Users/clifford/Codings/winda-test/components/ui/ReverseStarRating.jsx                             | JavaScript React |         28 |          0 |          4 |         32 |
| /Users/clifford/Codings/winda-test/components/ui/SecondCard.jsx                                    | JavaScript React |          1 |          0 |          0 |          1 |
| /Users/clifford/Codings/winda-test/components/ui/TopTooltip.jsx                                    | JavaScript React |          2 |          1 |          0 |          3 |
| /Users/clifford/Codings/winda-test/lib/getItemsInBasket.js                                         | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/clifford/Codings/winda-test/lib/getTotalCartPrice.js                                        | JavaScript       |        100 |          0 |         14 |        114 |
| /Users/clifford/Codings/winda-test/lib/pricePlan.js                                                | JavaScript       |        381 |          0 |         11 |        392 |
| /Users/clifford/Codings/winda-test/lib/socialSignin.js                                             | JavaScript       |          9 |          0 |          3 |         12 |
| /Users/clifford/Codings/winda-test/lib/url.js                                                      | JavaScript       |         18 |          0 |          0 |         18 |
| /Users/clifford/Codings/winda-test/next.config.js                                                  | JavaScript       |         -6 |          0 |          0 |         -6 |
| /Users/clifford/Codings/winda-test/package-lock.json                                               | JSON             |        100 |          0 |          0 |        100 |
| /Users/clifford/Codings/winda-test/package.json                                                    | JSON             |          6 |          0 |          0 |          6 |
| /Users/clifford/Codings/winda-test/pages/_app.js                                                   | JavaScript       |          5 |          0 |          0 |          5 |
| /Users/clifford/Codings/winda-test/pages/accounts/email-confirm/[email]/index.jsx                  | JavaScript React |        161 |          0 |         18 |        179 |
| /Users/clifford/Codings/winda-test/pages/accounts/email-verification/[verification_slug]/index.jsx | JavaScript React |         64 |         28 |         10 |        102 |
| /Users/clifford/Codings/winda-test/pages/cart/index.jsx                                            | JavaScript React |        -11 |          1 |          2 |         -8 |
| /Users/clifford/Codings/winda-test/pages/create-stay/index.jsx                                     | JavaScript React |        -10 |          0 |         -3 |        -13 |
| /Users/clifford/Codings/winda-test/pages/activities/[slug].jsx                                    | JavaScript React |        240 |        106 |         14 |        360 |
| /Users/clifford/Codings/winda-test/pages/activities/index.jsx                                     | JavaScript React |        408 |        524 |         15 |        947 |
| /Users/clifford/Codings/winda-test/pages/index.jsx                                                 | JavaScript React |        -12 |          9 |          6 |          3 |
| /Users/clifford/Codings/winda-test/pages/orders/index.jsx                                          | JavaScript React |     -1,064 |       -389 |       -100 |     -1,553 |
| /Users/clifford/Codings/winda-test/pages/saved-listings/index.jsx                                  | JavaScript React |        330 |          0 |         19 |        349 |
| /Users/clifford/Codings/winda-test/pages/stays/[slug].jsx                                          | JavaScript React |        590 |         80 |         66 |        736 |
| /Users/clifford/Codings/winda-test/pages/stays/index.jsx                                           | JavaScript React |        570 |         52 |         17 |        639 |
| /Users/clifford/Codings/winda-test/pages/transport/[slug].jsx                                      | JavaScript React |       -320 |        334 |          5 |         19 |
| /Users/clifford/Codings/winda-test/pages/transport/index.jsx                                       | JavaScript React |        445 |        368 |         53 |        866 |
| /Users/clifford/Codings/winda-test/pages/trip/[slug]/index.jsx                                     | JavaScript React |      1,568 |         10 |        126 |      1,704 |
| /Users/clifford/Codings/winda-test/pages/trip/index.jsx                                            | JavaScript React |        601 |        280 |         56 |        937 |
| /Users/clifford/Codings/winda-test/pages/trip/plan/[slug]/index.jsx                                | JavaScript React |      1,371 |        325 |        104 |      1,800 |
| /Users/clifford/Codings/winda-test/pages/trip/plan/index.jsx                                       | JavaScript React |     -1,918 |         -2 |        -95 |     -2,015 |
| /Users/clifford/Codings/winda-test/pages/trip/stays/index.jsx                                      | JavaScript React |       -295 |       -226 |        -42 |       -563 |
| /Users/clifford/Codings/winda-test/redux/actions/auth.js                                           | JavaScript       |        110 |          4 |          5 |        119 |
| /Users/clifford/Codings/winda-test/redux/actions/stay.js                                           | JavaScript       |         -3 |          0 |         -1 |         -4 |
| /Users/clifford/Codings/winda-test/redux/reducers/stay.js                                          | JavaScript       |         -3 |          0 |         -1 |         -4 |
| /Users/clifford/Codings/winda-test/styles/globals.css                                              | CSS              |          6 |          0 |          2 |          8 |
| /Users/clifford/Codings/winda-test/tailwind.config.js                                              | JavaScript       |          3 |          0 |          1 |          4 |
| Total                                                                                              |                  |      4,974 |      2,120 |        468 |      7,562 |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
